purchase_id,customer_id,product_id,store_id,purchase_date,quantity,unit_price,total_amount,payment_method,discount_applied,staff_id
PU001,C045,P007,S001,2023-01-05 14:30:00,1,125000,125000,카드,0,ST001
PU002,C089,P026,S002,2023-01-08 11:20:00,2,18000,36000,카드,0,ST007
PU003,C124,P011,S005,2023-01-12 16:45:00,1,28000,28000,앱페이,0,ST021
PU004,C033,P004,S002,2023-01-15 13:15:00,1,95000,95000,카드,9500,ST008
PU005,C067,P025,S003,2023-01-18 10:40:00,1,32000,32000,앱페이,0,ST012
PU006,C098,P014,S004,2023-01-22 15:20:00,1,58000,58000,카드,5800,ST016
PU007,C012,P002,S001,2023-01-25 12:30:00,2,65000,130000,카드,13000,ST002
PU008,C056,P021,S003,2023-01-28 14:50:00,1,42000,42000,앱페이,0,ST013
PU009,C078,P019,S004,2023-02-02 17:10:00,1,45000,45000,카드,0,ST017
PU010,C134,P022,S005,2023-02-05 11:30:00,1,38000,38000,앱페이,3800,ST022
PU011,C023,P010,S001,2023-02-08 16:45:00,1,158000,158000,카드,0,ST003
PU012,C091,P027,S002,2023-02-12 13:20:00,2,22000,44000,카드,0,ST009
PU013,C045,P003,S001,2023-02-15 10:15:00,1,78000,78000,카드,7800,ST004
PU014,C112,P040,S003,2023-02-18 15:50:00,3,25000,75000,앱페이,7500,ST014
PU015,C067,P013,S003,2023-02-22 12:40:00,1,52000,52000,카드,0,ST015
PU016,C089,P006,S002,2023-02-25 14:20:00,1,185000,185000,카드,18500,ST010
PU017,C134,P048,S005,2023-02-28 11:30:00,1,22000,22000,앱페이,0,ST023
PU018,C023,P031,S001,2023-03-04 16:10:00,1,85000,85000,카드,0,ST005
PU019,C078,P016,S004,2023-03-08 13:45:00,1,75000,75000,카드,7500,ST018
PU020,C056,P049,S003,2023-03-12 10:30:00,2,28000,56000,앱페이,0,ST012
PU021,C145,P026,S005,2023-03-15 14:15:00,2,18000,36000,앱페이,0,ST021
PU022,C012,P009,S001,2023-03-18 11:50:00,1,45000,45000,카드,4500,ST006
PU023,C098,P020,S002,2023-03-22 17:30:00,1,98000,98000,카드,0,ST011
PU024,C045,P032,S001,2023-03-25 12:20:00,1,68000,68000,카드,6800,ST001
PU025,C091,P011,S002,2023-03-28 15:40:00,1,28000,28000,앱페이,0,ST007
PU026,C067,P041,S003,2023-04-01 10:25:00,1,55000,55000,카드,0,ST013
PU027,C112,P046,S003,2023-04-05 13:55:00,1,45000,45000,앱페이,4500,ST014
PU028,C134,P021,S005,2023-04-08 16:30:00,1,42000,42000,앱페이,0,ST022
PU029,C023,P007,S001,2023-04-12 11:10:00,1,125000,125000,카드,0,ST002
PU030,C089,P015,S002,2023-04-15 14:45:00,1,145000,145000,카드,14500,ST008
PU031,C078,P043,S004,2023-04-18 12:35:00,1,45000,45000,카드,4500,ST019
PU032,C145,P047,S005,2023-04-22 15:20:00,1,18000,18000,앱페이,0,ST023
PU033,C056,P002,S003,2023-04-25 10:50:00,1,65000,65000,카드,0,ST012
PU034,C012,P037,S001,2023-04-28 17:15:00,1,52000,52000,카드,5200,ST003
PU035,C098,P014,S002,2023-05-02 13:40:00,1,58000,58000,카드,0,ST009
PU036,C091,P040,S002,2023-05-05 11:25:00,3,25000,75000,앱페이,7500,ST010
