zone_id,zone_name,zone_type,x_min,x_max,z_min,z_max,grid_x,grid_z
Z_E01,Entrance Left,entrance,-8.7,-7.7,-8.3,-7.3,-8,-8
Z_E02,Entrance Center,entrance,-7.7,-6.7,-8.3,-7.3,-7,-8
Z_E03,Entrance Right,entrance,-6.7,-5.7,-8.3,-7.3,-6,-8
Z_D01,Display Front-L1,display,-5.7,-4.7,-8.3,-7.3,-5,-8
Z_D02,Display Front-L2,display,-4.7,-3.7,-8.3,-7.3,-4,-8
Z_D03,Display Front-L3,display,-3.7,-2.7,-8.3,-7.3,-3,-8
Z_D04,Display Front-R1,display,-2.7,-1.7,-8.3,-7.3,-2,-8
Z_D05,Display Front-R2,display,-1.7,-0.7,-8.3,-7.3,-1,-8
Z_D06,Display Front-R3,display,-0.7,0.3,-8.3,-7.3,0,-8
Z_D07,Display Front-R4,display,0.3,1.3,-8.3,-7.3,1,-8
Z_D08,Display Front-R5,display,1.3,2.3,-8.3,-7.3,2,-8
Z_D09,Display Front-R6,display,2.3,3.3,-8.3,-7.3,3,-8
Z_C01,Checkout Queue 1,checkout,3.3,4.3,-8.3,-7.3,4,-8
Z_C02,Checkout Queue 2,checkout,4.3,5.3,-8.3,-7.3,5,-8
Z_C03,Checkout Counter 1,checkout,5.3,6.3,-8.3,-7.3,6,-8
Z_C04,Checkout Counter 2,checkout,6.3,7.3,-8.3,-7.3,7,-8
Z_C05,Exit Area,checkout,7.3,8.3,-8.3,-7.3,8,-8
Z_A01,Aisle Main-1,display,-8.7,-7.7,-7.3,-6.3,-8,-7
Z_A02,Aisle Main-2,display,-7.7,-6.7,-7.3,-6.3,-7,-7
Z_A03,Aisle Main-3,display,-6.7,-5.7,-7.3,-6.3,-6,-7
Z_D10,Display Section A1,display,-5.7,-4.7,-7.3,-6.3,-5,-7
Z_D11,Display Section A2,display,-4.7,-3.7,-7.3,-6.3,-4,-7
Z_D12,Display Section A3,display,-3.7,-2.7,-7.3,-6.3,-3,-7
Z_D13,Display Section B1,display,-2.7,-1.7,-7.3,-6.3,-2,-7
Z_D14,Display Section B2,display,-1.7,-0.7,-7.3,-6.3,-1,-7
Z_D15,Display Section B3,display,-0.7,0.3,-7.3,-6.3,0,-7
Z_D16,Display Section C1,display,0.3,1.3,-7.3,-6.3,1,-7
Z_D17,Display Section C2,display,1.3,2.3,-7.3,-6.3,2,-7
Z_D18,Display Section C3,display,2.3,3.3,-7.3,-6.3,3,-7
Z_S01,Service Desk Area,display,3.3,4.3,-7.3,-6.3,4,-7
Z_S02,Staff Area,storage,4.3,5.3,-7.3,-6.3,5,-7
Z_W01,Waiting Zone,display,5.3,6.3,-7.3,-6.3,6,-7
Z_R01,Restroom Entry,display,6.3,7.3,-7.3,-6.3,7,-7
Z_R02,Restroom Area,storage,7.3,8.3,-7.3,-6.3,8,-7
Z_A04,Aisle Left-1,display,-8.7,-7.7,-6.3,-5.3,-8,-6
Z_A05,Aisle Left-2,display,-7.7,-6.7,-6.3,-5.3,-7,-6
Z_D19,Display Wall Left-1,display,-6.7,-5.7,-6.3,-5.3,-6,-6
Z_D20,Display Wall Left-2,display,-5.7,-4.7,-6.3,-5.3,-5,-6
Z_D21,Display Center-1,display,-4.7,-3.7,-6.3,-5.3,-4,-6
Z_D22,Display Center-2,display,-3.7,-2.7,-6.3,-5.3,-3,-6
Z_D23,Display Center-3,display,-2.7,-1.7,-6.3,-5.3,-2,-6
Z_D24,Display Center-4,display,-1.7,-0.7,-6.3,-5.3,-1,-6
Z_D25,Display Center-5,display,-0.7,0.3,-6.3,-5.3,0,-6
Z_D26,Display Center-6,display,0.3,1.3,-6.3,-5.3,1,-6
Z_D27,Display Center-7,display,1.3,2.3,-6.3,-5.3,2,-6
Z_D28,Display Wall Right-1,display,2.3,3.3,-6.3,-5.3,3,-6
Z_D29,Display Wall Right-2,display,3.3,4.3,-6.3,-5.3,4,-6
Z_A06,Aisle Right-1,display,4.3,5.3,-6.3,-5.3,5,-6
Z_A07,Aisle Right-2,display,5.3,6.3,-6.3,-5.3,6,-6
Z_ST01,Storage Entry,storage,6.3,7.3,-6.3,-5.3,7,-6
Z_ST02,Storage Area,storage,7.3,8.3,-6.3,-5.3,8,-6
Z_A08,Aisle Cross-L1,display,-8.7,-7.7,-5.3,-4.3,-8,-5
Z_A09,Aisle Cross-L2,display,-7.7,-6.7,-5.3,-4.3,-7,-5
Z_D30,Featured Display-L,display,-6.7,-5.7,-5.3,-4.3,-6,-5
Z_D31,Premium Section-1,display,-5.7,-4.7,-5.3,-4.3,-5,-5
Z_D32,Premium Section-2,display,-4.7,-3.7,-5.3,-4.3,-4,-5
Z_D33,Premium Section-3,display,-3.7,-2.7,-5.3,-4.3,-3,-5
Z_F01,Fitting Room Entry,fitting_room,-2.7,-1.7,-5.3,-4.3,-2,-5
Z_F02,Fitting Room 1,fitting_room,-1.7,-0.7,-5.3,-4.3,-1,-5
Z_F03,Fitting Room 2,fitting_room,-0.7,0.3,-5.3,-4.3,0,-5
Z_F04,Fitting Room 3,fitting_room,0.3,1.3,-5.3,-4.3,1,-5
Z_D34,Premium Section-4,display,1.3,2.3,-5.3,-4.3,2,-5
Z_D35,Premium Section-5,display,2.3,3.3,-5.3,-4.3,3,-5
Z_D36,Featured Display-R,display,3.3,4.3,-5.3,-4.3,4,-5
Z_A10,Aisle Cross-R1,display,4.3,5.3,-5.3,-4.3,5,-5
Z_A11,Aisle Cross-R2,display,5.3,6.3,-5.3,-4.3,6,-5
Z_ST03,Staff Room Entry,storage,6.3,7.3,-5.3,-4.3,7,-5
Z_ST04,Staff Room,storage,7.3,8.3,-5.3,-4.3,8,-5
Z_D37,Display Seasonal-L1,display,-8.7,-7.7,-4.3,-3.3,-8,-4
Z_D38,Display Seasonal-L2,display,-7.7,-6.7,-4.3,-3.3,-7,-4
Z_D39,Display Seasonal-L3,display,-6.7,-5.7,-4.3,-3.3,-6,-4
Z_D40,Display New Arrival-1,display,-5.7,-4.7,-4.3,-3.3,-5,-4
Z_D41,Display New Arrival-2,display,-4.7,-3.7,-4.3,-3.3,-4,-4
Z_D42,Display New Arrival-3,display,-3.7,-2.7,-4.3,-3.3,-3,-4
Z_D43,Display Popular-1,display,-2.7,-1.7,-4.3,-3.3,-2,-4
Z_D44,Display Popular-2,display,-1.7,-0.7,-4.3,-3.3,-1,-4
Z_CA01,Cafe Counter,cafe,-0.7,0.3,-4.3,-3.3,0,-4
Z_CA02,Cafe Seating-1,cafe,0.3,1.3,-4.3,-3.3,1,-4
