visit_id,customer_id,store_id,visit_date,duration_minutes,purpose,items_viewed,purchased,satisfaction_score,accompanied_by,weather
V001,C001,S001,2024-01-15 14:00:00,45,쇼핑,7,Y,4.5,혼자,맑음
V002,C002,S001,2024-01-16 11:00:00,38,쇼핑,5,Y,5.0,친구,맑음
V003,C003,S001,2024-01-17 15:30:00,25,둘러보기,4,N,3.8,혼자,흐림
V004,C001,S001,2024-01-17 16:30:00,52,쇼핑,9,Y,4.7,배우자,흐림
V005,C003,S001,2024-01-18 13:00:00,42,쇼핑,6,Y,4.2,혼자,맑음
V006,C004,S001,2024-01-19 10:20:00,48,쇼핑,8,Y,4.8,친구,맑음
V007,C002,S001,2024-01-20 15:00:00,35,쇼핑,4,Y,4.9,혼자,맑음
V008,C005,S001,2024-01-21 12:15:00,31,쇼핑,3,Y,4.0,혼자,비
V009,C006,S001,2024-01-22 14:30:00,55,쇼핑,11,Y,5.0,배우자,맑음
V010,C007,S001,2024-01-23 17:00:00,41,쇼핑,5,Y,4.3,혼자,맑음
V011,C008,S001,2024-01-24 11:10:00,38,쇼핑,6,Y,4.6,친구,흐림
V012,C003,S001,2024-01-25 16:30:00,29,쇼핑,4,Y,4.4,혼자,맑음
V013,C009,S001,2024-01-26 13:00:00,36,쇼핑,5,Y,4.1,배우자,맑음
V014,C010,S001,2024-01-27 10:00:00,33,쇼핑,3,Y,4.5,혼자,맑음
V015,C001,S001,2024-01-28 15:30:00,44,쇼핑,7,Y,4.7,혼자,흐림
V016,C004,S001,2024-01-29 12:20:00,47,쇼핑,8,Y,4.8,친구,맑음
V017,C006,S001,2024-01-30 14:00:00,59,쇼핑,10,Y,4.9,배우자,맑음
V018,C002,S001,2024-02-01 11:15:00,36,쇼핑,5,Y,4.6,혼자,맑음
V019,C007,S001,2024-02-02 16:00:00,40,쇼핑,6,Y,4.2,혼자,비
V020,C005,S001,2024-02-03 13:30:00,34,쇼핑,4,Y,4.4,친구,흐림
V021,C008,S001,2024-02-04 10:15:00,32,쇼핑,3,Y,4.7,혼자,맑음
V022,C011,S001,2024-02-05 14:00:00,28,쇼핑,3,Y,4.0,혼자,맑음
V023,C012,S001,2024-02-06 11:30:00,45,쇼핑,7,Y,4.5,배우자,맑음
V024,C013,S001,2024-02-07 17:15:00,52,쇼핑,9,Y,4.8,혼자,맑음
V025,C010,S001,2024-02-08 12:00:00,41,쇼핑,6,Y,4.6,친구,흐림
V026,C014,S001,2024-02-09 15:20:00,26,쇼핑,2,Y,4.2,친구,맑음
V027,C015,S001,2024-02-10 10:10:00,38,쇼핑,5,Y,4.3,혼자,맑음
V028,C006,S001,2024-02-11 13:40:00,56,쇼핑,10,Y,4.9,배우자,맑음
V029,C016,S001,2024-02-12 16:15:00,42,쇼핑,6,Y,4.7,혼자,비
V030,C017,S001,2024-02-13 11:00:00,35,쇼핑,4,Y,4.4,혼자,맑음
V031,C003,S001,2024-02-14 14:30:00,48,쇼핑,7,Y,4.6,배우자,맑음
V032,C018,S001,2024-02-15 12:20:00,29,쇼핑,3,Y,4.1,친구,맑음
V033,C019,S001,2024-02-16 15:05:00,44,쇼핑,6,Y,4.5,혼자,흐림
V034,C012,S001,2024-02-17 10:35:00,31,쇼핑,4,Y,4.3,혼자,맑음
V035,C020,S001,2024-02-18 17:00:00,54,쇼핑,9,Y,5.0,배우자,맑음
V036,C007,S001,2024-02-19 13:25:00,46,쇼핑,7,Y,4.6,혼자,맑음
V037,C021,S001,2024-02-20 11:10:00,37,쇼핑,5,Y,4.2,혼자,비
